Unnamed: 0,A,B,C,D,E,F
156,4.157479382592202,0.1507539605199631,-0.5731568781745038,1.13475067962976,1.3000866391196308,0.1482548933994295
157,5.533410385469766,-0.1647744309603759,-1.018138026940533,1.4387196545127778,2.393626520595482,-0.5734643069412801
158,4.875782488282107,-0.7201142828794597,-1.6766646400372935,1.6016825689082532,4.334455969988204,0.6856335741456175
159,4.7264611945097705,-0.0523990365437237,-1.3143125438318055,1.35129960477743,1.4333494690218038,0.534385459644867
160,1.6978833179157582,-0.5442213309398268,-0.5546600211028623,1.2345522139369287,2.869364297953781,0.3964653268277614
161,2.953513801803059,-0.1649195964090827,0.0694661546496266,1.4077689333793226,3.056558458831643,-0.6467764529295563
162,1.0867490303966214,-1.6790546457893938,-3.51884858532194,2.386960057785916,0.805862422972627,1.5540323703835843
163,5.429618598263204,0.4596724677579705,1.3625396563918812,1.7156986709918705,1.3666934763436616,0.8346339126846902
164,0.0349449254662451,-0.1312123867813134,-1.1478478720151966,3.595451714055231,1.3567373350611245,2.942269701282938
165,0.0069232696068761,-0.2042693563740192,-0.9435442933659162,1.0864837091495176,1.557869918460684,0.1945214678332468
166,2.194744679430145,-0.174375637113809,-3.1192453854423854,2.6718970847970267,-0.2365353836646111,-1.683925007916099
167,4.0996766586793605,0.122828248582486,0.8342252427080714,1.129930331884936,2.830669138967987,0.1610559327880676
168,4.4468983554944606,0.1550653050523192,-1.39831400750542,2.080311654229429,0.4121263424631749,1.1403613340235543
169,2.679058678464284,0.0418281016140173,-0.7400814893359011,0.8348340833788369,1.6478585720313796,-0.2419732707674912
170,1.2032060475383954,-1.838664671517127,-4.5458620328207004,2.881809061721932,0.1664304193439039,1.9525986303455711
171,3.9498110729012095,2.8105965360842724,8.90115890228548,1.9412287865732487,0.2998335826020378,-0.9742955745455526
172,4.584383241781089,-0.3056533313639357,-1.9108609792073965,1.1799784698003202,1.9903710308919929,0.4751440224788795
173,4.441361158934525,0.5478448226211793,0.8082562984768549,2.0785019156645173,0.8750795821637747,1.2387293593177977
174,8.120536538971963,0.0897192191192797,2.234688632511957,1.0469419517397198,4.006120435405814,-0.1041673164063525
175,5.370627765931022,0.2702601069831117,0.5164344664684286,1.540777441295422,1.5649680318814398,1.1066752737447183
176,2.592654291869585,-0.6126355763960115,-2.788579170382495,1.2454352968306677,1.299773086112621,0.4814390875678637
177,2.540914003407476,-0.2098427223415613,-2.2582071891051942,1.698681018803639,0.7749851226056259,0.7111106932616482
178,2.2391255828533927,-0.3588298634782254,-1.3842614810399594,3.262278802392528,1.9192036461659248,2.414889246478997
179,1.88234057696352,-0.5325268060467192,-2.373977279715217,1.7055173968918576,1.1284195356273048,-0.8006369443371149
180,0.0182381151068815,-2.04041982136084,-2.239777130529591,2.285501931988457,0.2974362810387509,1.3844617750151629
181,3.8083262424173943,-0.7506605870395656,-4.0434426049432535,1.4273613180473053,1.3153178078279706,0.6409459455519223
182,2.0435562888269,0.3613111078385019,-0.9850047306733694,1.423337301903302,0.7766356826802457,-0.5002057457102629
183,4.250676541008992,0.0751661992632964,-0.3760561679906944,0.9694102848051104,1.804436632124004,0.2892763071856276
184,3.401434074613066,-0.9150820688961124,-4.657321173798971,1.4813896595797291,0.9552701564116876,0.5514011194687943
185,5.142696700312732,-0.7235528455198338,-5.455110819959681,3.105971507120981,0.765902011197056,2.10599205185241
186,3.423129632751678,0.0768663731813772,1.1819577511555497,1.1410556506955871,3.418834191356228,-0.3659890006108102
187,4.556636479008487,-0.3273050694188344,-2.0769640762804613,0.7389631507393319,1.914446142797805,0.2295451104862908
188,4.702069112145935,-0.932584973310293,-5.104000481074724,0.9241209492970768,1.781078516379046,0.7100086776844965
189,3.462975977912664,-1.6916282627892811,-6.993033124365439,1.966570738781929,1.3650349132319726,0.967203498191795
190,3.70925197875383,0.6622618216987674,1.9361352533664968,2.020723371439413,1.979639280777228,-1.3680098281216464
191,1.2356131013412133,-0.065867714234962,-0.5455692534559324,0.6395102359658309,2.0358177572081857,-0.2400982951116926
192,0.3969350927820539,0.08303637378369,4.0446799938521005,0.8783221748147491,6.511719943119986,0.0620756583705809
193,1.615807263407147,-1.011317377880835,-2.505130927428128,2.592064512527082,1.6289630373615958,1.8079971091096665
194,5.457973749142066,-0.5470274512920678,-4.119799216191327,1.5385086454804129,1.3658622530208686,0.539127629536173
195,3.9975826028242976,0.0640715572899512,0.832319174334553,0.8726991525135257,3.076187831576384,-0.1343604821777896
196,3.491525544271135,-1.5160693068145084,-7.316828775615988,2.808938652496818,0.4765659360123001,1.89442565851382
197,-0.0325168693178845,0.2153737649186007,-1.051285903973881,1.185551827911913,1.4557173765944778,0.2172886187225994
198,5.875825339752038,0.966997549923558,5.709566272482274,1.2518511916391497,2.527657565163296,-0.524025929271972
199,3.881115082828273,-0.84041976569881,-4.628108758093909,1.6569416649335058,1.133657070466746,0.7319512902124787
